Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Personal Loan,Securities Account,CD Account,CreditCard,Online
54,32,155,94005,2,4/10,1,148,0,0,0,0,0
37,29,134,94109,2,0/50,3,0,0,0,0,0,1
41,24,134,94706,4,1/30,2,293,0,0,0,0,1
33,14,122,90058,3,1/50,1,0,0,0,0,0,1
56,21,75,92373,4,6/50,1,0,1,0,1,1,1
41,27,19,92093,2,1/10,1,0,1,0,0,0,0
33,19,31,95053,3,1/90,1,0,0,0,0,0,1
31,16,63,92646,3,1/50,1,0,0,0,0,1,0
61,14,179,92093,4,1/50,2,0,0,0,0,0,1
42,32,52,94112,2,0/50,2,0,0,0,0,1,0
28,19,19,92115,1,1/50,1,102,0,0,0,0,1
66,23,128,94709,3,1/30,3,0,0,0,0,0,1
29,30,59,95616,2,0/50,3,0,0,0,0,0,0
60,19,19,92399,4,1/50,3,0,0,0,0,0,0
57,41,125,92672,4,3/20,1,0,0,0,0,0,1
62,14,61,95422,1,1/30,3,204,0,0,0,0,1
27,15,68,94112,4,2/90,2,100,0,0,0,0,0
52,19,68,90027,2,2/10,3,0,0,0,0,1,0
31,33,79,92192,4,1/90,3,0,0,0,0,0,1
29,23,20,93010,3,6/00,1,0,0,0,0,0,1
40,30,24,95037,1,1/30,3,0,0,0,0,1,0
55,9,202,94109,1,1/90,1,100,0,0,0,0,1
61,8,182,95136,1,2/90,3,267,0,0,0,0,0
54,13,75,90027,4,1/50,1,186,0,0,0,0,1
31,22,24,92101,1,0/50,3,0,1,0,1,0,1
54,20,185,95616,1,4/00,1,0,0,0,0,0,1
48,12,8,94923,2,1/30,1,0,0,0,0,0,0
58,14,99,94583,3,1/00,1,0,0,0,0,0,0
49,41,31,90095,2,1/30,2,0,1,0,0,0,1
23,33,105,94025,2,1/30,3,0,0,0,0,0,1
34,30,52,90064,2,2/10,1,0,0,0,0,0,0
43,32,30,90019,4,1/90,2,0,0,0,0,0,0
51,33,50,96003,1,0/50,2,0,0,0,0,0,0
38,32,75,92507,4,2/90,3,0,1,0,0,0,1
63,27,75,90095,3,2/33,1,0,0,0,0,1,1
51,41,111,94305,3,1/50,3,0,0,0,0,0,1
60,14,71,94115,1,1/30,1,0,0,0,0,0,1
34,29,134,91706,1,1/30,1,92,0,0,0,0,1
62,34,89,93108,4,1/30,3,0,0,0,0,0,1
30,33,104,95126,2,1/50,3,176,0,0,0,0,1
60,28,93,95351,3,1/30,1,0,0,0,0,1,0
50,16,133,92121,2,2/10,2,154,0,0,0,0,1
